Species Name,NCBI Taxon ID,Genome Size (Mb),Genome Assencion Number (RefSeq or GenBank),Reference genome NCBI,Number of Contigs/Scaffolds,GC content (%),Common Host(s),Host Type ,Geographic Origin ,Disease caused,Lifestyle,Publication/Source,Genome URL,Notes
Phytophthora palmivora ,4796,107.8,GCA_002911725.1,ASM221536v1,"28,622",49,Theobroma cacao ,Plant,"Africa, South America, Asia",black pod rot,hemibiotrophic,NCBI,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_002911725.1,200+ hosts
 Phytophthora infestans,4787,228.5,GCF_000142945.1,ASM14294v1,"4,921",51,"Theobroma cacao, Solanum tuberosum, Solanum lycopersicum, Solanum muricatum",Plant,South America,"downy mildews, potato late blight agent",hemibiotrophic,NCBI,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_000142945.1/,
 Phytophthora megakarya,4795,101.5,GCA_002215365.1,ASM221536v1,"27,089",49,Theobroma cacao ,Plant,West and Central Africa,black pod rot,hemibiotrophic,NCBI,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_002215365.1/,
Phytophthora sojae ,67593,82.6,GCA_000149755.2,NA,"5,578",54.5,Soybean,Plant,Global (tropics),"Soybean chlorotic mottle virus, downy mildew",hemibiotrophic,NCBI,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_000149755.2/,Wide host range (100+)
Phytophthora theobromicola,2811959,,,,,,Theobroma cacao,Plant,Brazil,"Downy mildew, black pod disease",,https://idtools.org/phytophthora/index.cfm?entityID=5184&packageID=1131,,No full sequence in NCBI
Phytophthora alticola,415740,,,,,,Eucalyptus spp.,Plant,South Africa,Root rot,hemibiotrophic,"Mycobank, https://www.sciencedirect.com/science/article/abs/pii/S0953756207001955?via%3Dihub",,No full sequence in NCBI
Phytophthora amnicola	,1196597,,,,,,,,Western Australia,,hemibiotrophic,https://idtools.org/tools/1056/index.cfm?entityID=5007&packageID=1131&utm,,"No full sequence in NCBI, pathogenicity is not known. Has only been recovered from water"
Phytophthora agathidicida	,1642459,57,GCA_025722995.1,ASM2572299v1,17/10,53,Agathis australis,Plant,"
New Zealand","Canopy thinning , little leaf syndrome, collar-rot of lower trunk, girdling, bleeding lesions",,"NCBI, https://idtools.org/phytophthora/index.cfm?entityID=5002&packageID=1131&utm_source=chatgpt.com",https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_025722995.1/,
Phytophthora asparagi	,,,,,,,Asparagus officinalis,Plant,United States of America,"Downy mildews, water-soaked lesions",,"NCBI, https://apsjournals.apsnet.org/doi/10.1094/PHYTO-98-10-1075",,No genome in NCBI
Phytophthora brassicae ,187813,72.8,GCA_024679045.1,ASM2467904v1,"14,193",48.5,,,,,,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_024679045.1/,
Phytophthora cactorum,29920,67.5,GCA_030374175.1,ASM1686465v1,191,51.5,Strawberry,Fruit,,,,NCBI,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_016864655.1/,
Phytophthora cambivora,53983,230.6,GCA_000443045.1,NA,"136,520",53.5,,,,,,NCBI,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_000443045.1/,
Phytophthora capsici,4784,78.8,GCA_030324255.1,ASM3032425v1,117,51,Capsicum annuum,Plant,China,,,NCBI,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_030324255.1/,
Phytophthora cinnamomi,4785,109.7,GCF_018691715.1,ASM1869171v1,205,54,Persea americana,,,,,NCBI,https://www.ncbi.nlm.nih.gov/datasets/genome/GCF_018691715.1/,
Phytophthora citricola	,53984,50.3,GCA_007655245.1,NA,118,52,,,,,,NCBI,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_007655245.1/,
Phytophthora citrophthora,4793,48.4,GCA_031305395.1,NA,160,50.5,,,,,,NCBI,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_031305395.1/,
Phytophthora colocasiae	,129350,92.5,GCA_018806915.1,NA,105,51,Taro,,,,,NCBI,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_018806915.1/,
Phytophthora drechsleri	,4794,,,,,,,,,,,,,
Phytophthora erythroseptica	,111171,,,,,,,,,,,,,
Phytophthora fragariae	,53985,93.7,GCA_009729435.1,ASM972943v1,124,53.5,,,,,,NCBI,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_009729435.1/,
Phytophthora gonapodyides	,78237,61.1,GCA_012295475.1,NA,"18,494",55.5,,,,,,NCBI,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_012295475.1/,
Phytophthora hedraiandra	,295481,61.3,GCA_042082605.1,NA,"18,101",51,,,,,,NCBI,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_042082605.1/,
Phytophthora heveae,129351,,,,,,,,,,,,,
Phytophthora katsurae	,129354,,,,,,,,,,,,,
Phytophthora lateralis	,129355,52.4,GCA_000500205.2,NA,"12,581",53.5,,,,,,NCBI,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_000500205.2/,
Phytophthora meadii,192975,58.7,GCA_032432875.1,NA,886,50.5,,,,,,NCBI,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_032432875.1/,
